attribute,F,p,significant,seg0,seg1
ear_hair_trimming_function,299.502,0.0,True,0.399,2.25
product_longevity,224.808,0.0,True,0.497,2.424
color_style_aesthetics,220.676,0.0,True,0.108,1.312
gift_suitability_men,208.154,0.0,True,0.213,1.556
primary_user_gender,192.24,0.0,True,0.123,1.174
blade_sharpness,167.934,0.0,True,0.281,1.604
beard_trimming_function,144.291,0.0,True,0.86,2.618
attachment_fitment,132.275,0.0,True,0.127,1.042
plastic_material_quality,131.444,0.0,True,0.046,0.736
rechargeable_design,122.109,0.0,True,0.509,1.896
ease_of_cleaning,101.375,0.0,True,0.132,0.944
cutting_precision,96.893,0.0,True,0.019,0.465
total_attachments_count,91.842,0.0,True,0.162,0.91
brand_trust_loyalty,88.562,0.0,True,0.115,0.778
mustache_trimming_function,85.997,0.0,True,0.03,0.493
sideburn_trimming_function,83.245,0.0,True,0.042,0.569
maintenance_requirement,81.827,0.0,True,0.223,1.035
on_off_switch_design,81.093,0.0,True,0.008,0.382
competitor_brand_comparison,80.323,0.0,True,0.292,1.201
motor_power_rpm,79.704,0.0,True,0.289,1.208
battery_life_duration,77.796,0.0,True,0.112,0.736
grip_ergonomics,76.946,0.0,True,0.092,0.681
power_source_type,75.582,0.0,True,0.719,1.931
protective_cap_cover,72.832,0.0,True,0.036,0.458
build_quality_perception,68.309,0.0,True,0.188,0.861
maintenance_oil_included,64.823,0.0,True,0.172,0.812
budget_tier_positioning,64.479,0.0,True,0.055,0.472
trimming_evenness,57.836,0.0,True,0.159,0.785
charging_dock_base,55.633,0.0,True,0.014,0.299
battery_independence,53.225,0.0,True,0.179,0.743
stepless_adjustment,52.837,0.0,True,0.01,0.271
price_value_ratio,51.83,0.0,True,0.53,1.417
product_dimensions_size,51.365,0.0,True,0.522,1.361
low_noise_operation,50.368,0.0,True,0.066,0.5
motor_durability,50.052,0.0,True,0.2,0.785
adjustable_comb_settings,48.262,0.0,True,0.598,1.549
painless_operation,47.102,0.0,True,0.014,0.257
shower_use_safe,46.62,0.0,True,0.027,0.326
wet_dry_dual_use,46.213,0.0,True,0.0,0.188
carrying_case_pouch,45.728,0.0,True,0.018,0.278
integrated_length_dial,44.536,0.0,True,0.024,0.292
couple_shared_use,41.474,0.0,True,0.044,0.354
guide_comb_variety,40.65,0.0,True,0.085,0.438
lightweight_design,37.747,0.0,True,0.062,0.382
storage_box_tray,37.096,0.0,True,0.013,0.229
professional_home_positioning,36.051,0.0,True,0.002,0.153
blade_replaceable,32.198,0.0,True,0.0,0.125
blade_hair_pulling,31.227,0.0,True,0.137,0.549
product_weight_g,31.227,0.0,True,0.028,0.243
instruction_manual_quality,30.268,0.0,True,0.043,0.292
compact_size,29.695,0.0,True,0.115,0.444
pet_grooming_function,29.641,0.0,True,0.05,0.312
cleaning_brush_included,29.132,0.0,True,0.008,0.16
grooming_angle_control,28.804,0.0,True,0.027,0.229
waterproof_rating_ipx8,27.658,0.0,True,0.02,0.201
speed_settings,27.265,0.0,True,0.013,0.194
grooming_kit_completeness,27.023,0.0,True,0.011,0.167
rinse_under_tap,23.031,0.0,True,0.059,0.292
gift_packaging_quality,22.418,0.0,True,0.039,0.243
ease_of_use_overall,22.38,0.0,True,0.394,0.861
spare_blade_included,21.059,0.0,True,0.007,0.111
low_vibration_design,19.022,0.0,True,0.0,0.069
travel_suitability,18.706,0.0,True,0.069,0.306
shareable_between_partners,18.319,0.0,True,0.021,0.167
product_perceived_premium,17.524,0.0,True,0.004,0.097
num_grooming_functions,16.67,0.0,True,0.083,0.299
repeat_purchase_intent,16.4,0.0001,True,0.019,0.139
thick_hair_handling,14.526,0.0001,True,0.025,0.16
head_change_ease,14.285,0.0002,True,0.003,0.076
fine_hair_precision,14.285,0.0002,True,0.003,0.076
quick_touch_up_design,14.186,0.0002,True,0.124,0.361
operation_vibration_feel,13.596,0.0002,True,0.003,0.069
rotary_blade_type,12.849,0.0004,True,0.0,0.056
social_gifting_context,12.72,0.0004,True,0.033,0.167
gift_suitability_women,12.477,0.0004,True,0.007,0.09
box_presentation,11.546,0.0007,True,0.027,0.139
cordless_during_use,11.177,0.0009,True,0.073,0.229
initial_setup_ease,9.731,0.0019,True,0.03,0.139
multi_use_versatility_score,8.732,0.0032,True,0.022,0.111
narrow_cutter_head,8.021,0.0047,True,0.003,0.049
peach_fuzz_removal,8.021,0.0047,True,0.003,0.049
min_cut_length_mm,7.812,0.0053,True,0.102,0.257
haircutting_head_function,7.563,0.0061,True,0.026,0.118
cut_smoothness,6.658,0.01,True,0.034,0.125
max_cut_length_mm,6.497,0.0109,True,0.005,0.049
usb_c_charging,6.38,0.0117,True,0.0,0.028
chest_body_hair_function,6.38,0.0117,True,0.0,0.028
blade_material_japanese_steel,6.38,0.0117,True,0.0,0.028
handle_slipperiness,4.539,0.0334,True,0.01,0.056
close_shave_capability,3.508,0.0613,False,0.013,0.056
wall_plug_included,2.931,0.0872,False,0.046,0.111
battery_type_aaa,2.179,0.1402,False,0.018,0.056
blade_head_storage_base,1.238,0.266,False,0.025,0.056
nose_hair_trimming_function,0.916,0.3388,False,0.02,0.0
rounded_blade_tip,0.632,0.4269,False,0.013,0.0
battery_type_aa,0.593,0.4414,False,0.014,0.0
beginner_friendliness,0.427,0.5138,False,0.075,0.104
product_listing_accuracy,0.293,0.5883,False,0.033,0.049
eyebrow_trimming_function,0.264,0.6076,False,0.047,0.028
battery_included,0.157,0.6916,False,0.003,0.0
blade_width,0.157,0.6916,False,0.003,0.0
skin_friendly_blade,0.157,0.6916,False,0.002,0.0
attachment_nose_head_size_fit,0.157,0.6916,False,0.003,0.0
battery_cover_ease,0.157,0.6916,False,0.002,0.0
motor_origin,,,False,0.0,0.0
ceramic_blade,,,False,0.0,0.0
foil_shaver_head,,,False,0.0,0.0
pen_shaped_design,,,False,0.0,0.0
dust_proof_cover,,,False,0.0,0.0
unisex_suitability,,,False,0.0,0.0
blade_small_head_size,,,False,0.0,0.0
grey_hair_handling,,,False,0.0,0.0
waterproof_body_full,,,False,0.0,0.0
eyebrow_comb_attachment,,,False,0.0,0.0
