attribute_key,label,label_zh,theme,attribute_group,definition,source_type,mention_count,salience_column,quality_column,example_review_id,example_quote,theory_families,theory_subtheories,applicable_products
speed_settings,Speed Settings,速度段數,Adjustability,attribute_function,Number of speed modes available. High=2+ speeds; Low=single speed only.,both,8,speed_settings_salience,speed_settings_quality,B09138YH5R,There are 2 speed switches to choose from: High and Low speed,"product_positioning,purchase_motivation","attributes,functional","B09138YH5R,B0823PD6XD"
pen_shaped_design,Pen-Shaped Design,筆型設計,Design,attribute_function,Whether the product has a slim pen-like form factor for precision handling. High=pen-shaped; Low=standard handle shape.,both,14,pen_shaped_design_salience,pen_shaped_design_quality,B091C37P34,Small Battery Powered Pen-Shaped Facial Hair Remover,"product_positioning,maslow","attributes,esteem","B091C37P34,B083NFMGZH,B06Y65N73X"
product_weight_g,Product Weight (grams),產品重量(g),Design,attribute_function,Weight of the device. High=heavier (stable); Low=very light (travel-friendly). Measured in grams.,both,16,product_weight_g_salience,product_weight_g_quality,B091C37P34,13.5 grams (excluding battery) – extremely lightweight pen trimmer,"product_positioning,purchase_motivation","attributes,functional","B06Y65N73X,B0823PD6XD,B083NFMGZH,B0842PLHY1,B09138YH5R,B091C37P34,B0BRVTRPXM,B0BVVKKXFZ,B0D5B8ZT1K,B0GL2DKVQH,B0GL2GP74J"
grip_ergonomics,Grip Ergonomics,握持人體工學,Design,benefit_use,Comfort and control during hand-held use. High=comfortable non-slip grip; Low=slippery or awkward.,review,20,grip_ergonomics_salience,grip_ergonomics_quality,B0GL2DKVQH,grip is good and the attack angle allows accurate detailing,"product_positioning,maslow,purchase_motivation","functions,physiological,functional","B06Y65N73X,B0823PD6XD,B083NFMGZH,B0842PLHY1,B09138YH5R,B091C37P34,B0BRVTRPXM,B0BVVKKXFZ,B0D5B8ZT1K,B0GL2DKVQH,B0GL2GP74J"
handle_slipperiness,Handle Slipperiness,握柄滑手問題,Design,attribute_function,Whether the handle is slippery during wet or dry use. High=non-slip confirmed; Low=slippery complaints.,review,10,handle_slipperiness_salience,handle_slipperiness_quality,B0823PD6XD,Teensy Blades & Slippery Trimmer Body – complaint about the trimmer body,"product_positioning,maslow","attributes,physiological","B06Y65N73X,B0823PD6XD,B083NFMGZH,B0842PLHY1,B09138YH5R,B091C37P34,B0BRVTRPXM,B0BVVKKXFZ,B0D5B8ZT1K,B0GL2DKVQH,B0GL2GP74J"
compact_size,Compact Size,緊湊尺寸,Design,benefit_use,How small/compact the device is overall. High=very compact and pocket-sized; Low=bulkier full-size trimmer.,review,38,compact_size_salience,compact_size_quality,B0823PD6XD,"Small, compact, easy to use and gets the job done!","product_positioning,maslow,purchase_motivation","benefits,physiological,functional","B06Y65N73X,B0823PD6XD,B083NFMGZH,B0842PLHY1,B09138YH5R,B091C37P34,B0BRVTRPXM,B0BVVKKXFZ,B0D5B8ZT1K,B0GL2DKVQH,B0GL2GP74J"
color_style_aesthetics,Color / Style Aesthetics,外觀配色設計,Design,brand_image,Aesthetic appeal of the product color scheme and overall appearance. High=stylish and attractive; Low=plain or dated.,review,12,color_style_aesthetics_salience,color_style_aesthetics_quality,B0BVVKKXFZ,"The trimmer looks chic and has a good weight to it. It is simple, yet comfortable to use.","product_positioning,maslow","benefits,esteem","B06Y65N73X,B0823PD6XD,B083NFMGZH,B0842PLHY1,B09138YH5R,B091C37P34,B0BRVTRPXM,B0BVVKKXFZ,B0D5B8ZT1K,B0GL2DKVQH,B0GL2GP74J"
protective_cap_cover,Protective Cap / Cover for Blade Head,刀頭保護蓋,Design,attribute_function,Whether a protective cap or cover is included to protect the blade when not in use. High=cap included; Low=no cap.,both,12,protective_cap_cover_salience,protective_cap_cover_quality,B0823PD6XD,"Works as expected – it also has a cover, which makes it easy for traveling","product_positioning,purchase_motivation","attributes,functional","B06Y65N73X,B0823PD6XD,B0842PLHY1,B0BRVTRPXM,B091C37P34,B083NFMGZH"
dust_proof_cover,Dust-Proof Head Cover,防塵保護蓋,Design,attribute_function,Whether the trimmer head has a dust-proof design to protect blades during storage. High=dust-proof cover; Low=no protection.,both,6,dust_proof_cover_salience,dust_proof_cover_quality,B0D5B8ZT1K,user-friendly handy body design with a dust-proof cover to protect the trimmer head,product_positioning,attributes,B0D5B8ZT1K
blade_head_storage_base,Blade Head Storage Base,刀頭收納底座,Design,attribute_function,Whether a base or organizer is included specifically for storing multiple blade heads. High=included; Low=no dedicated storage.,both,6,blade_head_storage_base_salience,blade_head_storage_base_quality,B0D5B8ZT1K,a base for organizing blade heads when not in use,"product_positioning,purchase_motivation","attributes,functional","B0D5B8ZT1K,B0BVVKKXFZ"
travel_suitability,Travel Suitability,旅行攜帶適用性,Portability,benefit_use,"Overall suitability for travel use (size, weight, packaging, battery independence). High=explicitly travel-ready; Low=not travel-oriented.",review,35,travel_suitability_salience,travel_suitability_quality,B0GL2DKVQH,"Super portable, easy to clean – I picked up this URBANER precision mustache trimmer because I needed something small and accurate for quick touch-ups between full shaves","product_positioning,maslow,purchase_motivation","benefits,self_actualization,functional","B06Y65N73X,B0823PD6XD,B083NFMGZH,B0842PLHY1,B09138YH5R,B091C37P34,B0BRVTRPXM,B0BVVKKXFZ,B0D5B8ZT1K,B0GL2DKVQH,B0GL2GP74J"
carrying_case_pouch,Carrying Case / Pouch Included,隨附旅行收納包,Portability,benefit_use,Whether a carrying case or pouch is included for storage and travel. High=case included; Low=no case (common complaint).,review,16,carrying_case_pouch_salience,carrying_case_pouch_quality,B0823PD6XD,What would have made the set perfect was a small pouch or bag to carry everything in for travel.,"product_positioning,purchase_motivation","benefits,functional","B0823PD6XD,B0BVVKKXFZ,B0D5B8ZT1K"
storage_box_tray,Storage Box / Tray for Attachments,附件收納盒/托盤,Portability,benefit_use,Whether a box or tray is included to organize all attachments. High=well-organized box with slots; Low=loose attachments.,review,18,storage_box_tray_salience,storage_box_tray_quality,B0BVVKKXFZ,It is compact and stores away nicely in the container included.,"product_positioning,purchase_motivation","benefits,functional","B0823PD6XD,B0BVVKKXFZ,B0D5B8ZT1K"
cordless_during_use,Truly Cordless During Use,使用中完全無線,Portability,attribute_function,Whether the device operates completely cord-free during use (no tethering to charger). High=fully cordless; Low=must stay plugged in.,both,20,cordless_during_use_salience,cordless_during_use_quality,B0BVVKKXFZ,Mighty But Compact Facial & Body Hair Cordless Trimmer – This multi-functional groomer is cordless,"product_positioning,purchase_motivation","functions,functional","B06Y65N73X,B0823PD6XD,B083NFMGZH,B0842PLHY1,B09138YH5R,B091C37P34,B0BRVTRPXM,B0BVVKKXFZ,B0D5B8ZT1K,B0GL2DKVQH,B0GL2GP74J"
total_attachments_count,Total Attachments Count,附件總數,Accessories,attribute_function,Total number of attachments/heads included in the package. High=6+ items; Low=1-2 items.,both,28,total_attachments_count_salience,total_attachments_count_quality,B0823PD6XD,"6 Pieces Set – Beard Trimmer for Men, Waterproof Grooming Kit, 6 Pieces Set","product_positioning,purchase_motivation","attributes,functional","B06Y65N73X,B0823PD6XD,B083NFMGZH,B0842PLHY1,B09138YH5R,B091C37P34,B0BRVTRPXM,B0BVVKKXFZ,B0D5B8ZT1K,B0GL2DKVQH,B0GL2GP74J"
cleaning_brush_included,Cleaning Brush Included,隨附清潔刷,Accessories,attribute_function,Whether a cleaning brush is included. High=brush included; Low=no brush.,both,14,cleaning_brush_included_salience,cleaning_brush_included_quality,B0BRVTRPXM,cleaning brush included in package,"product_positioning,purchase_motivation","attributes,functional","B0BRVTRPXM,B0823PD6XD,B0BVVKKXFZ,B06Y65N73X"
maintenance_oil_included,Maintenance Oil Included,隨附保養油,Accessories,attribute_function,Whether lubricating/maintenance oil is included. High=oil included; Low=not included.,both,8,maintenance_oil_included_salience,maintenance_oil_included_quality,B0BRVTRPXM,maintenance oil included in package,product_positioning,attributes,B0BRVTRPXM
spare_blade_included,Spare Blade Included,隨附備用刀片,Accessories,attribute_function,Whether a spare replacement blade is included. High=spare blade included; Low=only one blade.,both,6,spare_blade_included_salience,spare_blade_included_quality,B0BRVTRPXM,2 blades included in package,"product_positioning,purchase_motivation","attributes,functional",B0BRVTRPXM
instruction_manual_quality,Instruction Manual Clarity,說明書清晰度,Accessories,benefit_use,"How clear and useful the instruction manual is. High=clear instructions, good translations; Low=confusing or missing.",review,10,instruction_manual_quality_salience,instruction_manual_quality_quality,B0823PD6XD,Works well! – The directions are straight foreword and even though it is made outside of the US no grammatical mistakes,"product_positioning,wom_motivation","usage_context_service_experience,altruistic","B06Y65N73X,B0823PD6XD,B083NFMGZH,B0842PLHY1,B09138YH5R,B091C37P34,B0BRVTRPXM,B0BVVKKXFZ,B0D5B8ZT1K,B0GL2DKVQH,B0GL2GP74J"
rounded_blade_tip,Rounded Safety Blade Tip,圓頭安全刀片,Safety,attribute_function,Whether the blade tip is rounded to prevent cuts inside nose/ears. High=rounded safety tip; Low=exposed sharp tip.,both,14,rounded_blade_tip_salience,rounded_blade_tip_quality,B06Y65N73X,"The rounded tip of the razor is great for trimming unneeded hairs in nose, ears, and around the face","product_positioning,maslow,purchase_motivation","attributes,safety,security","B06Y65N73X,B0823PD6XD,B0BVVKKXFZ,B0D5B8ZT1K"
painless_operation,Painless Operation,無痛操作,Safety,benefit_use,"Whether the trimmer operates without causing pain, pulling, or skin irritation. High=painless confirmed; Low=painful complaints.",review,22,painless_operation_salience,painless_operation_quality,B083NFMGZH,Compact and Painless Facial Hair Shaver,"product_positioning,maslow,purchase_motivation","benefits,physiological,functional","B06Y65N73X,B0823PD6XD,B083NFMGZH,B0842PLHY1,B09138YH5R,B091C37P34,B0BRVTRPXM,B0BVVKKXFZ,B0D5B8ZT1K,B0GL2DKVQH,B0GL2GP74J"
skin_friendly_blade,Skin-Friendly Blade,皮膚友善刀片,Safety,benefit_use,"Whether the blade material and design prevents skin scratching, redness, or irritation. High=no irritation; Low=scratching/redness issues.",both,16,skin_friendly_blade_salience,skin_friendly_blade_quality,B0842PLHY1,high-carbon steel blade from Japan ensuring safety without risk of scratching or hurting skin,"product_positioning,maslow,purchase_motivation","attributes,safety,security","B06Y65N73X,B0823PD6XD,B083NFMGZH,B0842PLHY1,B09138YH5R,B091C37P34,B0BRVTRPXM,B0BVVKKXFZ,B0D5B8ZT1K,B0GL2DKVQH,B0GL2GP74J"
low_noise_operation,Low Noise Operation,低噪音操作,Safety,attribute_function,Whether the device operates quietly. High=very low noise; Low=loud/noisy operation.,both,14,low_noise_operation_salience,low_noise_operation_quality,B09138YH5R,ultra-quiet and low-vibrant design effectively lowers the noise to less than 58db,"product_positioning,maslow,purchase_motivation","attributes,physiological,functional","B09138YH5R,B0BVVKKXFZ,B083NFMGZH,B091C37P34"
low_vibration_design,Low Vibration Design,低震動設計,Safety,attribute_function,Whether the device minimizes vibration for user comfort and pet safety. High=explicitly low vibration; Low=noticeable vibration.,both,8,low_vibration_design_salience,low_vibration_design_quality,B09138YH5R,ultra-quiet and low-vibrant design,"product_positioning,maslow","attributes,physiological","B09138YH5R,B0BVVKKXFZ"
build_quality_perception,Build Quality Perception,整體做工感受,Build Quality,attribute_function,"Perceived overall build quality and material feel. High=feels solid, premium; Low=feels cheap or flimsy.",review,35,build_quality_perception_salience,build_quality_perception_quality,B0BVVKKXFZ,My husband thought this was going to be cheap because it looks a bit cheap but he was pleasantly surprised at how great this ended up being.,"product_positioning,maslow,purchase_motivation","attributes,esteem,security","B06Y65N73X,B0823PD6XD,B083NFMGZH,B0842PLHY1,B09138YH5R,B091C37P34,B0BRVTRPXM,B0BVVKKXFZ,B0D5B8ZT1K,B0GL2DKVQH,B0GL2GP74J"
product_longevity,Product Longevity / Lifespan,產品使用壽命,Build Quality,attribute_function,How long the product lasts before failure. High=years of reliable use; Low=failure within weeks.,review,20,product_longevity_salience,product_longevity_quality,B0BVVKKXFZ,Stopped working in two weeks – This 4-in-1 Beard Trimmer is not so recommendable. It has stopped working after two weeks.,"product_positioning,maslow,purchase_motivation,wom_motivation","attributes,safety,security,altruistic","B06Y65N73X,B0823PD6XD,B083NFMGZH,B0842PLHY1,B09138YH5R,B091C37P34,B0BRVTRPXM,B0BVVKKXFZ,B0D5B8ZT1K,B0GL2DKVQH,B0GL2GP74J"
plastic_material_quality,Plastic Material Quality,塑料材質品質,Build Quality,attribute_function,"Quality and durability of plastic body materials. High=solid, durable plastic; Low=brittle or cheap-feeling plastic.",review,14,plastic_material_quality_salience,plastic_material_quality_quality,B0GL2DKVQH,"Fun Concept, Lacks in Craftsmanship – feels budget in hand","product_positioning,purchase_motivation","attributes,security","B06Y65N73X,B0823PD6XD,B083NFMGZH,B0842PLHY1,B09138YH5R,B091C37P34,B0BRVTRPXM,B0BVVKKXFZ,B0D5B8ZT1K,B0GL2DKVQH,B0GL2GP74J"
motor_durability,Motor Durability,馬達耐用性,Build Quality,attribute_function,Long-term durability and reliability of the motor. High=motor still going strong after heavy use; Low=motor fails early.,review,12,motor_durability_salience,motor_durability_quality,B0BVVKKXFZ,Stopped working in two weeks – The quality is not so great,"product_positioning,purchase_motivation","attributes,security","B06Y65N73X,B0823PD6XD,B083NFMGZH,B0842PLHY1,B09138YH5R,B091C37P34,B0BRVTRPXM,B0BVVKKXFZ,B0D5B8ZT1K,B0GL2DKVQH,B0GL2GP74J"
attachment_fitment,Attachment Head Fitment Quality,刀頭安裝配合度,Build Quality,attribute_function,"How securely and easily attachment heads click on and stay in place. High=secure, easy-click; Low=loose or hard to attach.",review,14,attachment_fitment_salience,attachment_fitment_quality,B0BVVKKXFZ,Good but hard to change heads – Overall this product works great. I have had a little difficulty changing heads,"product_positioning,purchase_motivation","attributes,functional","B06Y65N73X,B0823PD6XD,B083NFMGZH,B0842PLHY1,B09138YH5R,B091C37P34,B0BRVTRPXM,B0BVVKKXFZ,B0D5B8ZT1K,B0GL2DKVQH,B0GL2GP74J"
ease_of_use_overall,Ease of Use (Overall),整體易用性,Ease of Use,benefit_use,"Overall ease of learning and operating the trimmer. High=intuitive, beginner-friendly; Low=confusing or complex.",review,40,ease_of_use_overall_salience,ease_of_use_overall_quality,B0823PD6XD,Easy to use. Easy to change grooming options. Price.,"product_positioning,maslow,purchase_motivation","benefits,physiological,functional","B06Y65N73X,B0823PD6XD,B083NFMGZH,B0842PLHY1,B09138YH5R,B091C37P34,B0BRVTRPXM,B0BVVKKXFZ,B0D5B8ZT1K,B0GL2DKVQH,B0GL2GP74J"
ease_of_cleaning,Ease of Cleaning,清潔便利性,Ease of Use,benefit_use,How easy the trimmer is to clean after use. High=quick rinse or easy to brush; Low=hard to disassemble or clean.,review,28,ease_of_cleaning_salience,ease_of_cleaning_quality,B0BVVKKXFZ,It's very sturdy and easy to clean.,"product_positioning,purchase_motivation","benefits,functional","B06Y65N73X,B0823PD6XD,B083NFMGZH,B0842PLHY1,B09138YH5R,B091C37P34,B0BRVTRPXM,B0BVVKKXFZ,B0D5B8ZT1K,B0GL2DKVQH,B0GL2GP74J"
head_change_ease,Ease of Changing Attachment Heads,更換刀頭便利性,Ease of Use,benefit_use,"How easily users can switch between different trimmer heads. High=quick, no-tool swap; Low=difficult or confusing.",review,16,head_change_ease_salience,head_change_ease_quality,B0BVVKKXFZ,Good but hard to change heads,"product_positioning,purchase_motivation","functions,functional","B0823PD6XD,B0BVVKKXFZ,B0D5B8ZT1K"
on_off_switch_design,On/Off Switch Design,開關設計,Ease of Use,attribute_function,"Ease and intuition of the power switch. High=simple, clear switch; Low=confusing or hard to operate.",review,8,on_off_switch_design_salience,on_off_switch_design_quality,B0BVVKKXFZ,"Easy to swap heads, just lock in place",product_positioning,attributes,"B06Y65N73X,B0823PD6XD,B083NFMGZH,B0842PLHY1,B09138YH5R,B091C37P34,B0BRVTRPXM,B0BVVKKXFZ,B0D5B8ZT1K,B0GL2DKVQH,B0GL2GP74J"
initial_setup_ease,Initial Setup / Out-of-Box Experience,開箱初始設定,Ease of Use,benefit_use,Ease of setting up and using the product right out of box. High=ready to use immediately; Low=confusing setup.,review,12,initial_setup_ease_salience,initial_setup_ease_quality,B0GL2GP74J,Simple and ready to use mustache trimmer. This trimmer includes a battery so that you can operate the device right away.,"product_positioning,purchase_motivation","benefits,functional","B06Y65N73X,B0823PD6XD,B083NFMGZH,B0842PLHY1,B09138YH5R,B091C37P34,B0BRVTRPXM,B0BVVKKXFZ,B0D5B8ZT1K,B0GL2DKVQH,B0GL2GP74J"
gift_packaging_quality,Gift-Ready Packaging Quality,禮品包裝品質,Gifting,brand_image,"Quality and attractiveness of the retail box for gifting purposes. High=elegant, giftable box; Low=plain or damaged packaging.",review,22,gift_packaging_quality_salience,gift_packaging_quality_quality,B0BVVKKXFZ,Pleasantly surprised that this beard trimming kit came giftable: not your typical display box,"product_positioning,maslow,purchase_motivation,wom_motivation","benefits,esteem,relational,social_identity","B06Y65N73X,B0823PD6XD,B083NFMGZH,B0842PLHY1,B09138YH5R,B091C37P34,B0BRVTRPXM,B0BVVKKXFZ,B0D5B8ZT1K,B0GL2DKVQH,B0GL2GP74J"
gift_suitability_men,Gift Suitability for Men,男性禮品適合度,Gifting,brand_image,"Perceived suitability as a gift for men (spouse, father, boyfriend). High=ideal men's gift; Low=not mentioned as gift.",review,20,gift_suitability_men_salience,gift_suitability_men_quality,B0823PD6XD,The perfect gift! – I got this for my husband and he says he prefers this over any other top brand he has tried!,"product_positioning,maslow,purchase_motivation,wom_motivation","benefits,belongingness,relational,altruistic","B0823PD6XD,B0BVVKKXFZ,B0D5B8ZT1K,B0GL2GP74J,B0BRVTRPXM"
gift_suitability_women,Gift Suitability for Women,女性禮品適合度,Gifting,brand_image,Perceived suitability as a gift for women. High=widely bought as women's gift; Low=not positioned as women's gift.,review,8,gift_suitability_women_salience,gift_suitability_women_quality,B091C37P34,"pen-shaped, designed specifically for women's facial hair removal needs","product_positioning,maslow,purchase_motivation","benefits,belongingness,relational","B091C37P34,B083NFMGZH"
box_presentation,Box / Packaging Presentation,包裝展示效果,Gifting,brand_image,"Visual presentation and structure of product packaging. High=professional, well-structured box; Low=plain or flimsy.",review,14,box_presentation_salience,box_presentation_quality,B0BVVKKXFZ,Comes well packed looks pretty professional everything is exactly as advertised by the seller,"product_positioning,maslow","benefits,esteem","B06Y65N73X,B0823PD6XD,B083NFMGZH,B0842PLHY1,B09138YH5R,B091C37P34,B0BRVTRPXM,B0BVVKKXFZ,B0D5B8ZT1K,B0GL2DKVQH,B0GL2GP74J"
